database,system,query,method,data_transfer,run,num_query_internal,time
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,3,6,129.195
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,3,7,105.775
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,3,8,163.161
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,4,0,198.482
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,4,1,164.499
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,4,2,165.329
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,4,3,94.017
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,4,4,90.193
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,4,5,165.373
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,4,6,129.047
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,4,7,105.231
imdb,postgres,q33c,RM1. Dynamic SELECT DISTINCT,False,4,8,164.051
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,0,0,144.549
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,0,1,1.172
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,0,2,0.221
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,0,3,0.212
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,0,4,0.213
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,0,5,0.196
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,0,6,0.217
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,0,7,0.195
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,0,8,0.209
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,0,9,0.212
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,1,0,122.368
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,1,1,0.954
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,1,2,0.216
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,1,3,0.219
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,1,4,0.216
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,1,5,0.192
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,1,6,0.215
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,1,7,0.189
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,1,8,0.205
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,1,9,0.208
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,2,0,135.391
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,2,1,1.082
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,2,2,0.219
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,2,3,0.214
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,2,4,0.215
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,2,5,0.193
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,2,6,0.214
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,2,7,0.192
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,2,8,0.209
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,2,9,0.212
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,3,0,140.130
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,3,1,0.967
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,3,2,0.217
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,3,3,0.207
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,3,4,0.214
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,3,5,0.192
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,3,6,0.214
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,3,7,0.191
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,3,8,0.208
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,3,9,0.211
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,4,0,129.949
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,4,1,1.091
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,4,2,0.221
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,4,3,0.211
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,4,4,0.218
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,4,5,0.209
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,4,6,0.219
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,4,7,0.196
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,4,8,0.211
imdb,postgres,q33c,RM2. Materialized SELECT DISTINCT,False,4,9,0.214
imdb,postgres,q33c,RM3. Dynamic Subquery,False,0,0,202.739
imdb,postgres,q33c,RM3. Dynamic Subquery,False,0,1,131.250
imdb,postgres,q33c,RM3. Dynamic Subquery,False,0,2,135.135
imdb,postgres,q33c,RM3. Dynamic Subquery,False,0,3,140.957
imdb,postgres,q33c,RM3. Dynamic Subquery,False,0,4,132.632
imdb,postgres,q33c,RM3. Dynamic Subquery,False,0,5,277.189
imdb,postgres,q33c,RM3. Dynamic Subquery,False,0,6,168.499
imdb,postgres,q33c,RM3. Dynamic Subquery,False,0,7,142.334
imdb,postgres,q33c,RM3. Dynamic Subquery,False,0,8,192.166
imdb,postgres,q33c,RM3. Dynamic Subquery,False,1,0,201.285
imdb,postgres,q33c,RM3. Dynamic Subquery,False,1,1,130.871
imdb,postgres,q33c,RM3. Dynamic Subquery,False,1,2,134.420
imdb,postgres,q33c,RM3. Dynamic Subquery,False,1,3,140.794
imdb,postgres,q33c,RM3. Dynamic Subquery,False,1,4,132.655
imdb,postgres,q33c,RM3. Dynamic Subquery,False,1,5,277.955
imdb,postgres,q33c,RM3. Dynamic Subquery,False,1,6,165.104
imdb,postgres,q33c,RM3. Dynamic Subquery,False,1,7,142.164
imdb,postgres,q33c,RM3. Dynamic Subquery,False,1,8,192.171
imdb,postgres,q33c,RM3. Dynamic Subquery,False,2,0,212.999
imdb,postgres,q33c,RM3. Dynamic Subquery,False,2,1,131.220
imdb,postgres,q33c,RM3. Dynamic Subquery,False,2,2,134.731
imdb,postgres,q33c,RM3. Dynamic Subquery,False,2,3,140.925
imdb,postgres,q33c,RM3. Dynamic Subquery,False,2,4,132.382
imdb,postgres,q33c,RM3. Dynamic Subquery,False,2,5,277.750
imdb,postgres,q33c,RM3. Dynamic Subquery,False,2,6,167.998
imdb,postgres,q33c,RM3. Dynamic Subquery,False,2,7,142.199
imdb,postgres,q33c,RM3. Dynamic Subquery,False,2,8,192.206
imdb,postgres,q33c,RM3. Dynamic Subquery,False,3,0,208.884
imdb,postgres,q33c,RM3. Dynamic Subquery,False,3,1,132.357
imdb,postgres,q33c,RM3. Dynamic Subquery,False,3,2,135.199
imdb,postgres,q33c,RM3. Dynamic Subquery,False,3,3,140.725
imdb,postgres,q33c,RM3. Dynamic Subquery,False,3,4,132.435
imdb,postgres,q33c,RM3. Dynamic Subquery,False,3,5,278.596
imdb,postgres,q33c,RM3. Dynamic Subquery,False,3,6,172.150
imdb,postgres,q33c,RM3. Dynamic Subquery,False,3,7,142.241
imdb,postgres,q33c,RM3. Dynamic Subquery,False,3,8,192.305
imdb,postgres,q33c,RM3. Dynamic Subquery,False,4,0,212.940
imdb,postgres,q33c,RM3. Dynamic Subquery,False,4,1,130.789
imdb,postgres,q33c,RM3. Dynamic Subquery,False,4,2,134.668
imdb,postgres,q33c,RM3. Dynamic Subquery,False,4,3,140.525
imdb,postgres,q33c,RM3. Dynamic Subquery,False,4,4,132.265
imdb,postgres,q33c,RM3. Dynamic Subquery,False,4,5,277.802
imdb,postgres,q33c,RM3. Dynamic Subquery,False,4,6,169.197
imdb,postgres,q33c,RM3. Dynamic Subquery,False,4,7,142.669
imdb,postgres,q33c,RM3. Dynamic Subquery,False,4,8,191.719
imdb,postgres,q33c,RM4. Materialized Subquery,False,0,0,115.317
imdb,postgres,q33c,RM4. Materialized Subquery,False,0,1,1.032
imdb,postgres,q33c,RM4. Materialized Subquery,False,0,2,0.256
imdb,postgres,q33c,RM4. Materialized Subquery,False,0,3,0.471
imdb,postgres,q33c,RM4. Materialized Subquery,False,0,4,0.383
imdb,postgres,q33c,RM4. Materialized Subquery,False,0,5,2.525
imdb,postgres,q33c,RM4. Materialized Subquery,False,0,6,0.754
imdb,postgres,q33c,RM4. Materialized Subquery,False,0,7,2.144
imdb,postgres,q33c,RM4. Materialized Subquery,False,0,8,0.249
imdb,postgres,q33c,RM4. Materialized Subquery,False,0,9,0.207
imdb,postgres,q33c,RM4. Materialized Subquery,False,1,0,126.547
imdb,postgres,q33c,RM4. Materialized Subquery,False,1,1,1.016
imdb,postgres,q33c,RM4. Materialized Subquery,False,1,2,0.255
imdb,postgres,q33c,RM4. Materialized Subquery,False,1,3,0.465
imdb,postgres,q33c,RM4. Materialized Subquery,False,1,4,0.363
imdb,postgres,q33c,RM4. Materialized Subquery,False,1,5,0.274
imdb,postgres,q33c,RM4. Materialized Subquery,False,1,6,0.258
imdb,postgres,q33c,RM4. Materialized Subquery,False,1,7,2.152
imdb,postgres,q33c,RM4. Materialized Subquery,False,1,8,0.240
imdb,postgres,q33c,RM4. Materialized Subquery,False,1,9,0.204
imdb,postgres,q33c,RM4. Materialized Subquery,False,2,0,111.171
imdb,postgres,q33c,RM4. Materialized Subquery,False,2,1,1.202
imdb,postgres,q33c,RM4. Materialized Subquery,False,2,2,0.259
imdb,postgres,q33c,RM4. Materialized Subquery,False,2,3,0.470
imdb,postgres,q33c,RM4. Materialized Subquery,False,2,4,0.367
imdb,postgres,q33c,RM4. Materialized Subquery,False,2,5,0.275
imdb,postgres,q33c,RM4. Materialized Subquery,False,2,6,0.257
imdb,postgres,q33c,RM4. Materialized Subquery,False,2,7,2.170
imdb,postgres,q33c,RM4. Materialized Subquery,False,2,8,0.243
imdb,postgres,q33c,RM4. Materialized Subquery,False,2,9,0.202
imdb,postgres,q33c,RM4. Materialized Subquery,False,3,0,133.362
imdb,postgres,q33c,RM4. Materialized Subquery,False,3,1,3.645
imdb,postgres,q33c,RM4. Materialized Subquery,False,3,2,0.256
imdb,postgres,q33c,RM4. Materialized Subquery,False,3,3,0.450
imdb,postgres,q33c,RM4. Materialized Subquery,False,3,4,0.354
imdb,postgres,q33c,RM4. Materialized Subquery,False,3,5,0.272
imdb,postgres,q33c,RM4. Materialized Subquery,False,3,6,0.248
imdb,postgres,q33c,RM4. Materialized Subquery,False,3,7,2.179
imdb,postgres,q33c,RM4. Materialized Subquery,False,3,8,0.243
imdb,postgres,q33c,RM4. Materialized Subquery,False,3,9,0.201
imdb,postgres,q33c,RM4. Materialized Subquery,False,4,0,116.174
imdb,postgres,q33c,RM4. Materialized Subquery,False,4,1,1.219
imdb,postgres,q33c,RM4. Materialized Subquery,False,4,2,0.255
imdb,postgres,q33c,RM4. Materialized Subquery,False,4,3,0.467
imdb,postgres,q33c,RM4. Materialized Subquery,False,4,4,0.363
imdb,postgres,q33c,RM4. Materialized Subquery,False,4,5,0.273
imdb,postgres,q33c,RM4. Materialized Subquery,False,4,6,0.255
imdb,postgres,q33c,RM4. Materialized Subquery,False,4,7,2.178
imdb,postgres,q33c,RM4. Materialized Subquery,False,4,8,0.242
imdb,postgres,q33c,RM4. Materialized Subquery,False,4,9,0.204
imdb,postgres,q33c,0. Single Table,False,0,0,106.554
imdb,postgres,q33c,0. Single Table,False,1,0,117.824
imdb,postgres,q33c,0. Single Table,False,2,0,103.183
imdb,postgres,q33c,0. Single Table,False,3,0,96.702
imdb,postgres,q33c,0. Single Table,False,4,0,115.258
